EGID,id,type,x,y,z
919275,196,wall,186.86,205.28,1.57
919275,196,wall,175.60,195.44,1.57
919275,196,wall,175.60,195.44,45.23
919275,196,wall,186.86,205.28,45.23
919275,196,wall,186.86,205.28,1.57
919275,198,wall,187.22,204.87,1.57
919275,198,wall,186.86,205.28,1.57
919275,198,wall,186.86,205.28,45.23
919275,198,wall,187.22,204.87,45.23
919275,198,wall,187.22,204.87,1.57
919275,200,wall,199.03,206.14,1.57
919275,200,wall,194.92,210.83,1.57
919275,200,wall,194.92,210.83,45.23
919275,200,wall,199.03,206.14,45.23
919275,200,wall,199.03,206.14,1.57
919275,278,wall,183.02,190.68,1.57
919275,278,wall,186.80,186.35,1.57
919275,278,wall,186.80,186.35,45.23
919275,278,wall,183.02,190.68,45.23
919275,278,wall,183.02,190.68,1.57
919275,328,wall,197.33,190.47,1.57
919275,328,wall,205.33,197.46,1.57
919275,328,wall,205.33,197.46,45.23
919275,328,wall,197.33,190.47,45.23
919275,328,wall,197.33,190.47,1.57
919275,330,wall,185.81,197.52,45.23
919275,330,wall,185.81,197.52,48.07
919275,330,wall,190.36,201.50,48.07
919275,330,wall,190.36,201.50,45.23
919275,330,wall,185.81,197.52,45.23
919275,334,wall,186.80,186.35,1.57
919275,334,wall,189.33,183.47,1.57
919275,334,wall,189.33,183.47,45.23
919275,334,wall,186.80,186.35,45.23
919275,334,wall,186.80,186.35,1.57
919275,380,wall,181.18,189.07,1.57
919275,380,wall,183.02,190.68,1.57
919275,380,wall,183.02,190.68,45.23
919275,380,wall,181.18,189.07,45.23
919275,380,wall,181.18,189.07,1.57
919275,382,wall,194.00,197.34,45.23
919275,382,wall,194.00,197.34,48.07
919275,382,wall,189.45,193.36,48.07
919275,382,wall,189.45,193.36,45.23
919275,382,wall,194.00,197.34,45.23
919275,384,wall,201.25,202.83,1.57
919275,384,wall,201.25,202.83,45.23
919275,384,wall,200.90,202.53,45.23
919275,384,wall,200.90,202.53,1.57
919275,384,wall,201.25,202.83,1.57
919275,394,wall,187.61,204.43,1.57
919275,394,wall,187.22,204.87,1.57
919275,394,wall,187.22,204.87,45.23
919275,394,wall,187.61,204.43,45.23
919275,394,wall,187.61,204.43,1.57
919275,410,wall,175.60,195.44,1.57
919275,410,wall,181.18,189.07,1.57
919275,410,wall,181.18,189.07,45.23
919275,410,wall,175.60,195.44,45.23
919275,410,wall,175.60,195.44,1.57
919275,414,wall,201.25,202.83,1.57
919275,414,wall,201.63,203.17,1.57
919275,414,wall,201.63,203.17,45.23
919275,414,wall,201.25,202.83,45.23
919275,414,wall,201.25,202.83,1.57
919275,422,wall,205.33,197.46,1.57
919275,422,wall,203.79,199.22,1.57
919275,422,wall,203.79,199.22,45.23
919275,422,wall,205.33,197.46,45.23
919275,422,wall,205.33,197.46,1.57
919275,434,wall,189.33,183.47,1.57
919275,434,wall,197.33,190.47,1.57
919275,434,wall,197.33,190.47,45.23
919275,434,wall,189.33,183.47,45.23
919275,434,wall,189.33,183.47,1.57
919275,442,wall,203.79,199.22,1.57
919275,442,wall,200.90,202.53,1.57
919275,442,wall,200.90,202.53,45.23
919275,442,wall,203.79,199.22,45.23
919275,442,wall,203.79,199.22,1.57
919275,446,wall,201.63,203.17,1.57
919275,446,wall,199.03,206.14,1.57
919275,446,wall,199.03,206.14,45.23
919275,446,wall,201.63,203.17,45.23
919275,446,wall,201.63,203.17,1.57
919275,448,wall,190.36,201.50,45.23
919275,448,wall,190.36,201.50,48.07
919275,448,wall,194.00,197.34,48.07
919275,448,wall,194.00,197.34,45.23
919275,448,wall,190.36,201.50,45.23
919275,450,wall,194.92,210.83,1.57
919275,450,wall,187.61,204.43,1.57
919275,450,wall,187.61,204.43,45.23
919275,450,wall,194.92,210.83,45.23
919275,450,wall,194.92,210.83,1.57
919275,452,wall,189.45,193.36,45.23
919275,452,wall,189.45,193.36,48.07
919275,452,wall,185.81,197.52,48.07
919275,452,wall,185.81,197.52,45.23
919275,452,wall,189.45,193.36,45.23
919275,358,roof,200.90,202.53,45.23
919275,358,roof,201.25,202.83,45.23
919275,358,roof,201.63,203.17,45.23
919275,358,roof,199.03,206.14,45.23
919275,358,roof,194.92,210.83,45.23
919275,358,roof,187.61,204.43,45.23
919275,358,roof,187.22,204.87,45.23
919275,358,roof,186.86,205.28,45.23
919275,358,roof,175.60,195.44,45.23
919275,358,roof,181.18,189.07,45.23
919275,358,roof,183.02,190.68,45.23
919275,358,roof,186.80,186.35,45.23
919275,358,roof,189.33,183.47,45.23
919275,358,roof,197.33,190.47,45.23
919275,358,roof,205.33,197.46,45.23
919275,358,roof,203.79,199.22,45.23
919275,358,roof,200.90,202.53,45.23
919275,428,roof,189.45,193.36,48.07
919275,428,roof,194.00,197.34,48.07
919275,428,roof,190.36,201.50,48.07
919275,428,roof,185.81,197.52,48.07
919275,428,roof,189.45,193.36,48.07
919275,352,floor,194.92,210.83,1.57
919275,352,floor,199.03,206.14,1.57
919275,352,floor,201.63,203.17,1.57
919275,352,floor,201.25,202.83,1.57
919275,352,floor,200.90,202.53,1.57
919275,352,floor,203.79,199.22,1.57
919275,352,floor,205.33,197.46,1.57
919275,352,floor,197.33,190.47,1.57
919275,352,floor,189.33,183.47,1.57
919275,352,floor,186.80,186.35,1.57
919275,352,floor,183.02,190.68,1.57
919275,352,floor,181.18,189.07,1.57
919275,352,floor,175.60,195.44,1.57
919275,352,floor,186.86,205.28,1.57
919275,352,floor,187.22,204.87,1.57
919275,352,floor,187.61,204.43,1.57
919275,352,floor,194.92,210.83,1.57
919275,360,floor,190.36,201.50,45.23
919275,360,floor,194.00,197.34,45.23
919275,360,floor,189.45,193.36,45.23
919275,360,floor,185.81,197.52,45.23
919275,360,floor,190.36,201.50,45.23
919276,84,wall,171.54,156.27,2.84
919276,84,wall,171.54,156.27,26.37
919276,84,wall,164.29,149.64,26.37
919276,84,wall,164.29,149.64,2.84
919276,84,wall,171.54,156.27,2.84
919276,136,wall,171.54,156.27,2.84
919276,136,wall,150.58,179.18,2.84
919276,136,wall,150.58,179.18,26.37
919276,136,wall,171.54,156.27,26.37
919276,136,wall,171.54,156.27,2.84
919276,178,wall,150.58,179.18,2.84
919276,178,wall,143.34,172.55,2.84
919276,178,wall,143.34,172.55,26.37
919276,178,wall,150.58,179.18,26.37
919276,178,wall,150.58,179.18,2.84
919276,588,wall,164.29,149.64,2.84
919276,588,wall,164.29,149.64,26.37
919276,588,wall,143.34,172.55,26.37
919276,588,wall,143.34,172.55,2.84
919276,588,wall,164.29,149.64,2.84
919276,592,roof,164.29,149.64,26.37
919276,592,roof,171.54,156.27,26.37
919276,592,roof,150.58,179.18,26.37
919276,592,roof,143.34,172.55,26.37
919276,592,roof,164.29,149.64,26.37
919276,146,floor,164.29,149.64,2.84
919276,146,floor,143.34,172.55,2.84
919276,146,floor,150.58,179.18,2.84
919276,146,floor,171.54,156.27,2.84
919276,146,floor,164.29,149.64,2.84
919279,274,wall,251.84,220.70,1.70
919279,274,wall,248.32,224.61,1.70
919279,274,wall,248.32,224.61,32.96
919279,274,wall,251.84,220.70,32.96
919279,274,wall,251.84,220.70,1.70
919279,326,wall,261.33,193.88,1.70
919279,326,wall,264.23,196.50,1.70
919279,326,wall,264.23,196.50,32.91
919279,326,wall,261.33,193.88,32.87
919279,326,wall,261.33,193.88,1.70
919279,348,wall,240.22,217.31,1.70
919279,348,wall,240.22,217.31,32.87
919279,348,wall,248.32,224.61,32.96
919279,348,wall,248.32,224.61,1.70
919279,348,wall,240.22,217.31,1.70
919279,386,wall,264.23,196.50,1.70
919279,386,wall,269.43,201.17,1.70
919279,386,wall,269.43,201.17,32.96
919279,386,wall,264.23,196.50,32.91
919279,386,wall,264.23,196.50,1.70
919279,418,wall,257.03,198.65,1.70
919279,418,wall,261.33,193.88,1.70
919279,418,wall,261.33,193.88,32.87
919279,418,wall,257.03,198.65,32.87
919279,418,wall,257.03,198.65,1.70
919279,426,wall,269.43,201.17,1.70
919279,426,wall,251.84,220.70,1.70
919279,426,wall,251.84,220.70,32.96
919279,426,wall,269.43,201.17,32.96
919279,426,wall,269.43,201.17,1.70
919279,454,wall,240.22,217.31,1.70
919279,454,wall,257.03,198.65,1.70
919279,454,wall,257.03,198.65,32.87
919279,454,wall,240.22,217.31,32.87
919279,454,wall,240.22,217.31,1.70
919279,332,roof,269.43,201.17,32.96
919279,332,roof,251.84,220.70,32.96
919279,332,roof,248.32,224.61,32.96
919279,332,roof,240.22,217.31,32.87
919279,332,roof,257.03,198.65,32.87
919279,332,roof,269.43,201.17,32.96
919279,402,roof,257.03,198.65,32.87
919279,402,roof,264.23,196.50,32.91
919279,402,roof,269.43,201.17,32.96
919279,402,roof,257.03,198.65,32.87
919279,404,roof,261.33,193.88,32.87
919279,404,roof,264.23,196.50,32.91
919279,404,roof,257.03,198.65,32.87
919279,404,roof,261.33,193.88,32.87
919279,400,floor,248.32,224.61,1.70
919279,400,floor,251.84,220.70,1.70
919279,400,floor,269.43,201.17,1.70
919279,400,floor,264.23,196.50,1.70
919279,400,floor,261.33,193.88,1.70
919279,400,floor,257.03,198.65,1.70
919279,400,floor,240.22,217.31,1.70
919279,400,floor,248.32,224.61,1.70
